2024-05-30 21:30:44 | INFO | alignment_rm_score | Loading reward model form llava-1.5-13b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
Evaluating RM: : 25it [06:05, 14.27s/it]2024-05-30 21:43:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [06:18, 14.00s/it]2024-05-30 21:44:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 26
Evaluating RM: : 27it [06:36, 15.37s/it]2024-05-30 21:44:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [06:52, 15.37s/it]2024-05-30 21:44:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 28
Evaluating RM: : 29it [07:05, 14.73s/it]2024-05-30 21:44:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [07:18, 14.19s/it]2024-05-30 21:44:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [07:32, 14.12s/it]2024-05-30 21:45:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [07:48, 14.62s/it]2024-05-30 21:45:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [08:01, 14.06s/it]2024-05-30 21:45:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [08:18, 15.01s/it]2024-05-30 21:45:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [08:29, 14.01s/it]2024-05-30 21:46:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [08:47, 15.16s/it]2024-05-30 21:46:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [09:03, 15.39s/it]2024-05-30 21:46:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [09:22, 16.48s/it]2024-05-30 21:47:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 38
Evaluating RM: : 39it [09:36, 15.81s/it]2024-05-30 21:47:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [09:49, 14.87s/it]2024-05-30 21:47:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 40
Evaluating RM: : 41it [10:02, 14.25s/it]2024-05-30 21:47:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [10:14, 13.73s/it]2024-05-30 21:47:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [10:28, 13.76s/it]2024-05-30 21:48:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [10:44, 14.34s/it]2024-05-30 21:48:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [10:58, 14.37s/it]2024-05-30 21:48:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [11:16, 15.46s/it]2024-05-30 21:48:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [11:32, 15.37s/it]2024-05-30 21:49:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 47
Evaluating RM: : 48it [11:46, 14.97s/it]2024-05-30 21:49:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 48
Evaluating RM: : 49it [11:59, 14.49s/it]2024-05-30 21:49:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [12:15, 14.87s/it]2024-05-30 21:49:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [12:29, 14.74s/it]2024-05-30 21:50:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 51
Evaluating RM: : 52it [12:43, 14.59s/it]2024-05-30 21:50:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [13:01, 15.52s/it]2024-05-30 21:50:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 53
Evaluating RM: : 54it [13:17, 15.61s/it]2024-05-30 21:50:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [13:30, 14.88s/it]2024-05-30 21:51:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 55
Evaluating RM: : 56it [13:47, 15.49s/it]2024-05-30 21:51:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [14:01, 14.96s/it]2024-05-30 21:51:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [14:18, 15.57s/it]2024-05-30 21:51:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [14:32, 15.03s/it]2024-05-30 21:52:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [14:46, 14.75s/it]2024-05-30 21:52:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 60
Evaluating RM: : 61it [15:00, 14.68s/it]2024-05-30 21:52:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [15:15, 14.60s/it]2024-05-30 21:52:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [15:29, 14.49s/it]2024-05-30 21:53:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 63
Evaluating RM: : 64it [15:42, 14.20s/it]2024-05-30 21:53:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 64
Evaluating RM: : 65it [15:59, 14.88s/it]2024-05-30 21:53:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 65
Evaluating RM: : 66it [16:14, 15.07s/it]2024-05-30 21:53:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [16:27, 14.43s/it]2024-05-30 21:54:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 67
Evaluating RM: : 68it [16:39, 13.67s/it]2024-05-30 21:54:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 68
Evaluating RM: : 69it [16:53, 13.84s/it]2024-05-30 21:54:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 69
Evaluating RM: : 70it [17:08, 14.04s/it]2024-05-30 21:54:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 70
Evaluating RM: : 71it [17:20, 13.56s/it]2024-05-30 21:54:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 71
Evaluating RM: : 72it [17:33, 13.18s/it]2024-05-30 21:55:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [17:47, 13.63s/it]2024-05-30 21:55:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 73
Evaluating RM: : 74it [18:09, 16.06s/it]2024-05-30 21:55:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [18:21, 14.85s/it]2024-05-30 21:56:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [18:37, 15.04s/it]2024-05-30 21:56:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 76
Evaluating RM: : 77it [18:51, 14.76s/it]2024-05-30 21:56:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 77
Evaluating RM: : 78it [19:07, 15.28s/it]2024-05-30 21:56:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [19:20, 14.56s/it]2024-05-30 21:56:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 79
Evaluating RM: : 80it [19:33, 14.08s/it]2024-05-30 21:57:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 80
Evaluating RM: : 81it [19:48, 14.29s/it]2024-05-30 21:57:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 81
Evaluating RM: : 82it [20:05, 15.04s/it]2024-05-30 21:57:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [20:20, 15.10s/it]2024-05-30 21:57:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [20:33, 14.58s/it]2024-05-30 21:58:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [20:45, 13.85s/it]2024-05-30 21:58:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [21:03, 14.90s/it]2024-05-30 21:58:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [21:17, 14.73s/it]2024-05-30 21:58:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 87
Evaluating RM: : 88it [21:31, 14.61s/it]2024-05-30 21:59:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 88
Evaluating RM: : 89it [21:46, 14.75s/it]2024-05-30 21:59:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [22:01, 14.62s/it]
